kategori_enc;frekuensi_beli;total_tabung;selalu_beli_maksimum;beli_awal_bulan;beli_tengah_bulan;beli_akhir_bulan;rasio_vs_rata_kategori;bulan_aktif_dari_4;tidak_aktif_bulan_ini;label
0;4;4;1;1;1;1;1.13;4;0.0;1
0;4;4;1;1;1;1;1.58;4;0.0;1
0;4;4;1;1;1;1;1.54;4;0.0;1
0;4;4;1;1;1;1;1.29;4;0.0;1
0;4;4;1;1;1;1;1.13;4;0.0;1
1;4;8;1;1;1;1;1.18;4;0.0;0
1;4;8;1;1;1;1;1.15;4;0.0;0
1;4;8;1;1;1;1;1.09;4;0.0;0
1;4;8;1;1;1;1;1.05;4;0.0;0
1;4;8;1;1;1;1;1.18;4;0.0;0
1;4;8;1;1;1;1;1.15;4;0.0;0
1;4;8;1;1;1;1;1.09;4;0.0;0
1;4;8;1;1;1;1;1.05;4;0.0;0
0;4;4;1;1;1;1;1.58;4;0.0;1
0;4;4;1;1;1;1;1.54;4;0.0;1
0;4;4;1;1;1;1;1.29;4;0.0;1
0;4;4;1;1;1;1;1.13;4;0.0;1
0;3;3;1;1;1;1;1.18;4;0.0;0
0;3;3;1;1;1;1;1.15;4;0.0;0
0;3;3;1;1;1;1;0.97;4;0.0;0
0;3;3;1;1;1;1;0.85;4;0.0;0
1;4;8;1;1;1;1;1.18;4;0.0;0
1;4;8;1;1;1;1;1.15;4;0.0;0
1;4;8;1;1;1;1;1.09;4;0.0;0
1;4;8;1;1;1;1;1.05;4;0.0;0
0;4;4;1;1;1;1;1.58;4;0.0;1
0;4;4;1;1;1;1;1.54;4;0.0;1
0;4;4;1;1;1;1;1.29;4;0.0;1
0;4;4;1;1;1;1;1.13;4;0.0;1
0;1;1;1;0;0;1;0.39;2;0.0;0
0;1;1;1;0;1;0;0.38;2;0.0;0
0;0;0;0;0;0;0;0.0;2;1.0;0
0;0;0;0;0;0;0;0.0;2;1.0;0
0;2;2;1;0;1;1;0.79;2;0.0;0
0;2;2;1;1;0;1;0.77;2;0.0;0
0;0;0;0;0;0;0;0.0;2;1.0;0
0;0;0;0;0;0;0;0.0;2;1.0;0
0;3;3;1;1;0;1;1.18;4;0.0;0
0;3;3;1;1;1;1;1.15;4;0.0;0
0;3;3;1;1;1;1;0.97;4;0.0;0
0;3;3;1;1;1;1;0.85;4;0.0;0
0;3;3;1;1;0;1;1.18;4;0.0;0
0;3;3;1;1;1;1;1.15;4;0.0;0
0;3;3;1;1;1;1;0.97;4;0.0;0
0;3;3;1;1;1;1;0.85;4;0.0;0
0;2;2;1;1;0;1;0.79;2;0.0;0
0;2;2;1;1;0;1;0.77;2;0.0;0
0;0;0;0;0;0;0;0.0;2;1.0;0
0;0;0;0;0;0;0;0.0;2;1.0;0
1;4;8;1;1;1;1;1.18;4;0.0;0
1;4;8;1;1;1;1;1.15;4;0.0;0
1;4;8;1;1;1;1;1.09;4;0.0;0
1;4;8;1;1;1;1;1.05;4;0.0;0
0;4;4;1;1;1;1;1.58;4;0.0;1
0;4;4;1;1;1;1;1.54;4;0.0;1
0;4;4;1;1;1;1;1.29;4;0.0;1
0;4;4;1;1;1;1;1.13;4;0.0;1
0;4;4;1;1;1;1;1.58;4;0.0;1
0;4;4;1;1;1;1;1.54;4;0.0;1
0;4;4;1;1;1;1;1.29;4;0.0;1
0;4;4;1;1;1;1;1.13;4;0.0;1
0;3;3;1;1;1;1;1.18;4;0.0;0
0;3;3;1;1;1;1;1.15;4;0.0;0
0;3;3;1;1;1;1;0.97;4;0.0;0
0;3;3;1;1;1;1;0.85;4;0.0;0
0;4;4;1;1;1;1;1.58;4;0.0;1
0;4;4;1;1;1;1;1.54;4;0.0;1
0;4;4;1;1;1;1;1.29;4;0.0;1
0;4;4;1;1;1;1;1.13;4;0.0;1
0;2;2;1;1;0;1;0.79;2;0.0;0
0;2;2;1;1;0;1;0.77;2;0.0;0
0;0;0;0;0;0;0;0.0;2;1.0;0
0;0;0;0;0;0;0;0.0;2;1.0;0
0;3;3;1;1;0;1;1.18;3;0.0;0
0;3;3;1;1;1;1;1.15;3;0.0;0
0;3;3;1;1;1;1;0.97;3;0.0;0
0;0;0;0;0;0;0;0.0;3;1.0;0
0;4;4;1;1;1;1;1.58;4;0.0;1
0;4;4;1;1;1;1;1.54;4;0.0;1
0;4;4;1;1;1;1;1.29;4;0.0;1
0;4;4;1;1;1;1;1.13;4;0.0;1
0;1;1;1;0;0;1;0.39;2;0.0;0
0;1;1;1;0;1;0;0.38;2;0.0;0
0;0;0;0;0;0;0;0.0;2;1.0;0
0;0;0;0;0;0;0;0.0;2;1.0;0
1;4;8;1;1;1;1;1.18;4;0.0;0
1;4;8;1;1;1;1;1.15;4;0.0;0
1;4;8;1;1;1;1;1.09;4;0.0;0
1;4;8;1;1;1;1;1.05;4;0.0;0
0;1;1;1;1;0;0;0.39;2;0.0;0
0;1;1;1;0;1;0;0.38;2;0.0;0
0;0;0;0;0;0;0;0.0;2;1.0;0
0;0;0;0;0;0;0;0.0;2;1.0;0
0;2;2;1;1;0;0;0.79;2;0.0;0
0;2;2;1;1;0;1;0.77;2;0.0;0
0;0;0;0;0;0;0;0.0;2;1.0;0
0;0;0;0;0;0;0;0.0;2;1.0;0
0;3;3;1;1;0;1;1.18;4;0.0;0
0;3;3;1;1;1;1;1.15;4;0.0;0
0;3;3;1;1;1;1;0.97;4;0.0;0
0;3;3;1;1;1;1;0.85;4;0.0;0
0;1;1;1;1;0;0;0.39;1;0.0;0
0;0;0;0;0;0;0;0.0;1;1.0;0
0;0;0;0;0;0;0;0.0;1;1.0;0
0;0;0;0;0;0;0;0.0;1;1.0;0
0;2;2;1;1;0;0;0.79;2;0.0;0
0;2;2;1;1;0;1;0.77;2;0.0;0
0;0;0;0;0;0;0;0.0;2;1.0;0
0;0;0;0;0;0;0;0.0;2;1.0;0
