bulan_aktif_dari_4;frekuensi_beli_bln1;total_tabung_bln1;rasio_vs_rata_kategori_bln1;frekuensi_beli_bln2;total_tabung_bln2;rasio_vs_rata_kategori_bln2;tidak_aktif_bulan_ini_bln2;frekuensi_beli_bln3;total_tabung_bln3;rasio_vs_rata_kategori_bln3;tidak_aktif_bulan_ini_bln3;frekuensi_beli_bln4;total_tabung_bln4;rasio_vs_rata_kategori_bln4;tidak_aktif_bulan_ini_bln4;tren_rasio;std_rasio;max_rasio;tren_frekuensi;total_tabung_4bln;n_bulan_maks;n_bulan_tidak_aktif;label
4;3;3;1.18;3;3;1.15;0.0;3;3;0.97;0.0;3;3;0.85;0.0;-0.32999999999999996;0.13479150566708567;1.18;0;12;4;0.0;0
4;4;4;1.58;4;4;1.54;0.0;4;4;1.29;0.0;4;4;1.13;0.0;-0.4500000000000002;0.18445866745696723;1.58;0;16;4;0.0;1
4;4;4;1.58;4;4;1.54;0.0;4;4;1.29;0.0;4;4;1.13;0.0;-0.4500000000000002;0.18445866745696723;1.58;0;16;4;0.0;1
2;1;1;0.39;1;1;0.38;0.0;0;0;0.0;1.0;0;0;0.0;1.0;-0.39;0.19253246479490152;0.39;-1;2;2;2.0;0
4;3;3;1.18;3;3;1.15;0.0;3;3;0.97;0.0;3;3;0.85;0.0;-0.32999999999999996;0.13479150566708567;1.18;0;12;4;0.0;0
4;4;4;1.58;4;4;1.54;0.0;4;4;1.29;0.0;4;4;1.13;0.0;-0.4500000000000002;0.18445866745696723;1.58;0;16;4;0.0;1
4;4;4;1.58;4;4;1.54;0.0;4;4;1.29;0.0;4;4;1.13;0.0;-0.4500000000000002;0.18445866745696723;1.58;0;16;4;0.0;1
4;4;4;1.58;4;4;1.54;0.0;4;4;1.29;0.0;4;4;1.13;0.0;-0.4500000000000002;0.18445866745696723;1.58;0;16;4;0.0;1
3;2;2;0.79;2;2;0.77;0.0;2;2;0.64;0.0;0;0;0.0;1.0;-0.79;0.3227227912620985;0.79;-2;6;3;1.0;0
4;4;4;1.58;4;4;1.54;0.0;4;4;1.29;0.0;4;4;1.13;0.0;-0.4500000000000002;0.18445866745696723;1.58;0;16;4;0.0;1
4;4;8;1.18;3;4;0.58;0.0;4;6;0.82;0.0;4;8;1.05;0.0;-0.1299999999999999;0.22884219453588536;1.18;0;26;3;0.0;0
4;4;4;1.58;4;4;1.54;0.0;4;4;1.29;0.0;4;4;1.13;0.0;-0.4500000000000002;0.18445866745696723;1.58;0;16;4;0.0;1
2;2;2;0.79;2;2;0.77;0.0;0;0;0.0;1.0;0;0;0.0;1.0;-0.79;0.3900640972968417;0.79;-2;4;2;2.0;0
2;2;2;0.79;2;2;0.77;0.0;0;0;0.0;1.0;0;0;0.0;1.0;-0.79;0.3900640972968417;0.79;-2;4;2;2.0;0
2;1;1;0.39;1;1;0.38;0.0;0;0;0.0;1.0;0;0;0.0;1.0;-0.39;0.19253246479490152;0.39;-1;2;2;2.0;0
1;1;1;0.39;0;0;0.0;1.0;0;0;0.0;1.0;0;0;0.0;1.0;-0.39;0.16887495373796552;0.39;-1;1;1;3.0;0
2;2;2;0.79;2;2;0.77;0.0;0;0;0.0;1.0;0;0;0.0;1.0;-0.79;0.3900640972968417;0.79;-2;4;2;2.0;0
4;3;3;1.18;3;3;1.15;0.0;3;3;0.97;0.0;3;3;0.85;0.0;-0.32999999999999996;0.13479150566708567;1.18;0;12;4;0.0;0
4;4;8;1.18;3;4;0.58;0.0;4;6;0.82;0.0;4;8;1.05;0.0;-0.1299999999999999;0.22884219453588536;1.18;0;26;4;0.0;0
4;3;3;1.18;3;3;1.15;0.0;3;3;0.97;0.0;3;3;0.85;0.0;-0.32999999999999996;0.13479150566708567;1.18;0;12;4;0.0;0
4;4;4;1.58;4;4;1.54;0.0;4;4;1.29;0.0;4;4;1.13;0.0;-0.4500000000000002;0.18445866745696723;1.58;0;16;4;0.0;1
4;3;3;1.18;3;3;1.15;0.0;3;3;0.97;0.0;3;3;0.85;0.0;-0.32999999999999996;0.13479150566708567;1.18;0;12;4;0.0;0
3;3;3;1.18;3;3;1.15;0.0;3;3;0.97;0.0;0;0;0.0;1.0;-1.18;0.48303726564313854;1.18;-3;9;3;1.0;0
4;3;3;1.18;3;3;1.15;0.0;3;3;0.97;0.0;3;3;0.85;0.0;-0.32999999999999996;0.13479150566708567;1.18;0;12;4;0.0;0
2;1;1;0.39;1;1;0.38;0.0;0;0;0.0;1.0;0;0;0.0;1.0;-0.39;0.19253246479490152;0.39;-1;2;2;2.0;0
4;4;4;1.58;3;3;1.15;0.0;1;1;0.32;0.0;3;3;0.85;0.0;-0.7300000000000001;0.45861203647527615;1.58;-1;11;4;0.0;1
4;3;3;1.18;3;3;1.15;0.0;3;3;0.97;0.0;3;3;0.85;0.0;-0.32999999999999996;0.13479150566708567;1.18;0;12;4;0.0;0
4;4;4;1.58;4;4;1.54;0.0;4;4;1.29;0.0;4;4;1.13;0.0;-0.4500000000000002;0.18445866745696723;1.58;0;16;4;0.0;1
2;1;1;0.39;1;1;0.38;0.0;0;0;0.0;1.0;0;0;0.0;1.0;-0.39;0.19253246479490152;0.39;-1;2;2;2.0;0
4;4;8;1.18;4;8;1.15;0.0;4;8;1.09;0.0;4;8;1.05;0.0;-0.1299999999999999;0.05068283733178317;1.18;0;32;4;0.0;0
2;1;1;0.15;1;2;0.29;0.0;0;0;0.0;1.0;0;0;0.0;1.0;-0.15;0.12062338081814819;0.29;-1;3;1;2.0;0
3;2;2;0.79;2;2;0.77;0.0;2;2;0.64;0.0;0;0;0.0;1.0;-0.79;0.3227227912620985;0.79;-2;6;3;1.0;0
4;4;4;1.58;4;4;1.54;0.0;4;4;1.29;0.0;4;4;1.13;0.0;-0.4500000000000002;0.18445866745696723;1.58;0;16;4;0.0;1
3;2;2;0.79;2;2;0.77;0.0;2;2;0.64;0.0;0;0;0.0;1.0;-0.79;0.3227227912620985;0.79;-2;6;3;1.0;0
3;3;3;1.18;3;3;1.15;0.0;3;3;0.97;0.0;0;0;0.0;1.0;-1.18;0.48303726564313854;1.18;-3;9;3;1.0;0
3;2;2;0.79;2;2;0.77;0.0;2;2;0.64;0.0;0;0;0.0;1.0;-0.79;0.3227227912620985;0.79;-2;6;3;1.0;0
4;4;4;1.58;4;4;1.54;0.0;4;4;1.29;0.0;4;4;1.13;0.0;-0.4500000000000002;0.18445866745696723;1.58;0;16;4;0.0;1
4;4;4;1.58;4;4;1.54;0.0;4;4;1.29;0.0;4;4;1.13;0.0;-0.4500000000000002;0.18445866745696723;1.58;0;16;4;0.0;1
4;4;4;1.58;4;4;1.54;0.0;4;4;1.29;0.0;4;4;1.13;0.0;-0.4500000000000002;0.18445866745696723;1.58;0;16;4;0.0;1
4;3;3;1.18;3;3;1.15;0.0;3;3;0.97;0.0;3;3;0.85;0.0;-0.32999999999999996;0.13479150566708567;1.18;0;12;4;0.0;0
4;4;8;1.18;4;8;1.15;0.0;4;8;1.09;0.0;4;8;1.05;0.0;-0.1299999999999999;0.05068283733178317;1.18;0;32;4;0.0;0
4;3;3;1.18;3;3;1.15;0.0;3;3;0.97;0.0;3;3;0.85;0.0;-0.32999999999999996;0.13479150566708567;1.18;0;12;4;0.0;0
3;2;2;0.79;2;2;0.77;0.0;2;2;0.64;0.0;0;0;0.0;1.0;-0.79;0.3227227912620985;0.79;-2;6;3;1.0;0
4;4;8;1.18;4;8;1.15;0.0;4;8;1.09;0.0;4;8;1.05;0.0;-0.1299999999999999;0.05068283733178317;1.18;0;32;4;0.0;0
2;2;2;0.79;2;2;0.77;0.0;0;0;0.0;1.0;0;0;0.0;1.0;-0.79;0.3900640972968417;0.79;-2;4;2;2.0;0
4;1;1;0.39;2;2;0.77;0.0;2;2;0.64;0.0;3;3;0.85;0.0;0.45999999999999996;0.17426631917843446;0.85;2;8;4;0.0;0
4;3;6;0.89;3;6;0.86;0.0;3;6;0.82;0.0;3;6;0.78;0.0;-0.10999999999999999;0.041457809879442496;0.89;0;24;4;0.0;0
4;3;3;1.18;3;3;1.15;0.0;3;3;0.97;0.0;3;3;0.85;0.0;-0.32999999999999996;0.13479150566708567;1.18;0;12;4;0.0;0
2;2;2;0.79;2;2;0.77;0.0;0;0;0.0;1.0;0;0;0.0;1.0;-0.79;0.3900640972968417;0.79;-2;4;2;2.0;0
2;2;2;0.79;2;2;0.77;0.0;0;0;0.0;1.0;0;0;0.0;1.0;-0.79;0.3900640972968417;0.79;-2;4;2;2.0;0
2;1;1;0.39;1;1;0.38;0.0;0;0;0.0;1.0;0;0;0.0;1.0;-0.39;0.19253246479490152;0.39;-1;2;2;2.0;0
4;3;6;0.89;3;6;0.86;0.0;3;6;0.82;0.0;3;6;0.78;0.0;-0.10999999999999999;0.041457809879442496;0.89;0;24;4;0.0;0
4;4;8;1.18;4;8;1.15;0.0;4;8;1.09;0.0;4;8;1.05;0.0;-0.1299999999999999;0.05068283733178317;1.18;0;32;4;0.0;0
2;1;1;0.39;1;1;0.38;0.0;0;0;0.0;1.0;0;0;0.0;1.0;-0.39;0.19253246479490152;0.39;-1;2;2;2.0;0
2;1;1;0.39;1;1;0.38;0.0;0;0;0.0;1.0;0;0;0.0;1.0;-0.39;0.19253246479490152;0.39;-1;2;2;2.0;0
4;4;4;1.58;4;4;1.54;0.0;4;4;1.29;0.0;4;4;1.13;0.0;-0.4500000000000002;0.18445866745696723;1.58;0;16;4;0.0;1
3;2;2;0.79;2;2;0.77;0.0;2;2;0.64;0.0;0;0;0.0;1.0;-0.79;0.3227227912620985;0.79;-2;6;3;1.0;0
4;4;8;1.18;4;8;1.15;0.0;4;8;1.09;0.0;4;8;1.05;0.0;-0.1299999999999999;0.05068283733178317;1.18;0;32;4;0.0;0
4;4;8;1.18;3;3;0.43;0.0;4;4;0.55;0.0;4;8;1.05;0.0;-0.1299999999999999;0.318698525255452;1.18;0;23;4;0.0;0
2;1;1;0.39;1;1;0.38;0.0;0;0;0.0;1.0;0;0;0.0;1.0;-0.39;0.19253246479490152;0.39;-1;2;2;2.0;0
4;4;4;1.58;4;4;1.54;0.0;4;4;1.29;0.0;4;4;1.13;0.0;-0.4500000000000002;0.18445866745696723;1.58;0;16;4;0.0;1
2;1;1;0.39;1;1;0.38;0.0;0;0;0.0;1.0;0;0;0.0;1.0;-0.39;0.19253246479490152;0.39;-1;2;2;2.0;0
4;4;4;1.58;4;4;1.54;0.0;4;4;1.29;0.0;4;4;1.13;0.0;-0.4500000000000002;0.18445866745696723;1.58;0;16;4;0.0;1
3;2;2;0.79;2;2;0.77;0.0;2;2;0.64;0.0;0;0;0.0;1.0;-0.79;0.3227227912620985;0.79;-2;6;3;1.0;0
4;4;4;1.58;4;4;1.54;0.0;4;4;1.29;0.0;4;4;1.13;0.0;-0.4500000000000002;0.18445866745696723;1.58;0;16;4;0.0;1
4;4;4;0.59;4;8;1.15;0.0;4;8;1.09;0.0;4;8;1.05;0.0;0.4600000000000001;0.2222611077089287;1.15;0;28;3;0.0;0
4;3;3;1.18;3;3;1.15;0.0;3;3;0.97;0.0;3;3;0.85;0.0;-0.32999999999999996;0.13479150566708567;1.18;0;12;4;0.0;0
4;4;4;0.59;4;8;1.15;0.0;4;8;1.09;0.0;4;8;1.05;0.0;0.4600000000000001;0.2222611077089287;1.15;0;28;3;0.0;0
4;3;3;1.18;3;3;1.15;0.0;3;3;0.97;0.0;3;3;0.85;0.0;-0.32999999999999996;0.13479150566708567;1.18;0;12;4;0.0;0
3;3;3;1.18;3;3;1.15;0.0;3;3;0.97;0.0;0;0;0.0;1.0;-1.18;0.48303726564313854;1.18;-3;9;3;1.0;0
4;4;4;1.58;4;4;1.54;0.0;4;4;1.29;0.0;4;4;1.13;0.0;-0.4500000000000002;0.18445866745696723;1.58;0;16;4;0.0;1
4;2;4;0.59;2;4;0.58;0.0;2;4;0.55;0.0;2;4;0.52;0.0;-0.06999999999999995;0.02738612787525828;0.59;0;16;4;0.0;0
2;1;1;0.39;1;1;0.38;0.0;0;0;0.0;1.0;0;0;0.0;1.0;-0.39;0.19253246479490152;0.39;-1;2;2;2.0;0
3;2;2;0.79;2;2;0.77;0.0;2;2;0.64;0.0;0;0;0.0;1.0;-0.79;0.3227227912620985;0.79;-2;6;3;1.0;0
4;3;3;1.18;3;3;1.15;0.0;3;3;0.97;0.0;3;3;0.85;0.0;-0.32999999999999996;0.13479150566708567;1.18;0;12;4;0.0;0
4;3;3;1.18;3;3;1.15;0.0;3;3;0.97;0.0;3;3;0.85;0.0;-0.32999999999999996;0.13479150566708567;1.18;0;12;4;0.0;0
1;1;1;0.39;0;0;0.0;1.0;0;0;0.0;1.0;0;0;0.0;1.0;-0.39;0.16887495373796552;0.39;-1;1;1;3.0;0
4;4;4;1.58;4;4;1.54;0.0;4;4;1.29;0.0;4;4;1.13;0.0;-0.4500000000000002;0.18445866745696723;1.58;0;16;4;0.0;1
3;2;2;0.79;2;2;0.77;0.0;2;2;0.64;0.0;0;0;0.0;1.0;-0.79;0.3227227912620985;0.79;-2;6;3;1.0;0
4;3;3;1.18;3;3;1.15;0.0;3;3;0.97;0.0;3;3;0.85;0.0;-0.32999999999999996;0.13479150566708567;1.18;0;12;4;0.0;0
3;3;3;1.18;3;3;1.15;0.0;3;3;0.97;0.0;0;0;0.0;1.0;-1.18;0.48303726564313854;1.18;-3;9;3;1.0;0
4;4;4;1.58;4;4;1.54;0.0;4;4;1.29;0.0;4;4;1.13;0.0;-0.4500000000000002;0.18445866745696723;1.58;0;16;4;0.0;1
2;2;2;0.79;2;2;0.77;0.0;0;0;0.0;1.0;0;0;0.0;1.0;-0.79;0.3900640972968417;0.79;-2;4;2;2.0;0
2;2;2;0.79;2;2;0.77;0.0;0;0;0.0;1.0;0;0;0.0;1.0;-0.79;0.3900640972968417;0.79;-2;4;2;2.0;0
4;4;4;1.58;4;4;1.54;0.0;4;4;1.29;0.0;4;4;1.13;0.0;-0.4500000000000002;0.18445866745696723;1.58;0;16;4;0.0;1
3;2;2;0.79;2;2;0.77;0.0;2;2;0.64;0.0;0;0;0.0;1.0;-0.79;0.3227227912620985;0.79;-2;6;3;1.0;0
2;2;2;0.79;2;2;0.77;0.0;0;0;0.0;1.0;0;0;0.0;1.0;-0.79;0.3900640972968417;0.79;-2;4;2;2.0;0
4;3;3;1.18;3;3;1.15;0.0;3;3;0.97;0.0;3;3;0.85;0.0;-0.32999999999999996;0.13479150566708567;1.18;0;12;4;0.0;0
2;1;1;0.39;1;1;0.38;0.0;0;0;0.0;1.0;0;0;0.0;1.0;-0.39;0.19253246479490152;0.39;-1;2;2;2.0;0
4;4;4;1.58;4;4;1.54;0.0;4;4;1.29;0.0;4;4;1.13;0.0;-0.4500000000000002;0.18445866745696723;1.58;0;16;4;0.0;1
3;2;2;0.79;2;2;0.77;0.0;2;2;0.64;0.0;0;0;0.0;1.0;-0.79;0.3227227912620985;0.79;-2;6;3;1.0;0
4;4;4;1.58;4;4;1.54;0.0;4;4;1.29;0.0;4;4;1.13;0.0;-0.4500000000000002;0.18445866745696723;1.58;0;16;4;0.0;1
2;1;1;0.39;1;1;0.38;0.0;0;0;0.0;1.0;0;0;0.0;1.0;-0.39;0.19253246479490152;0.39;-1;2;2;2.0;0
4;4;4;1.58;4;4;1.54;0.0;4;4;1.29;0.0;4;4;1.13;0.0;-0.4500000000000002;0.18445866745696723;1.58;0;16;4;0.0;1
3;2;2;0.79;2;2;0.77;0.0;2;2;0.64;0.0;0;0;0.0;1.0;-0.79;0.3227227912620985;0.79;-2;6;3;1.0;0
1;1;1;0.39;0;0;0.0;1.0;0;0;0.0;1.0;0;0;0.0;1.0;-0.39;0.16887495373796552;0.39;-1;1;1;3.0;0
2;1;1;0.39;2;2;0.77;0.0;0;0;0.0;1.0;0;0;0.0;1.0;-0.39;0.31960913628993776;0.77;-1;3;2;2.0;0
3;3;3;1.18;3;3;1.15;0.0;3;3;0.97;0.0;0;0;0.0;1.0;-1.18;0.48303726564313854;1.18;-3;9;3;1.0;0
4;3;3;1.18;3;3;1.15;0.0;3;3;0.97;0.0;3;3;0.85;0.0;-0.32999999999999996;0.13479150566708567;1.18;0;12;4;0.0;0
4;3;3;1.18;3;3;1.15;0.0;3;3;0.97;0.0;3;3;0.85;0.0;-0.32999999999999996;0.13479150566708567;1.18;0;12;4;0.0;0
4;3;6;0.89;3;6;0.86;0.0;3;6;0.82;0.0;3;6;0.78;0.0;-0.10999999999999999;0.041457809879442496;0.89;0;24;4;0.0;0
2;1;1;0.39;1;1;0.38;0.0;0;0;0.0;1.0;0;0;0.0;1.0;-0.39;0.19253246479490152;0.39;-1;2;2;2.0;0
3;2;2;0.79;2;2;0.77;0.0;2;2;0.64;0.0;0;0;0.0;1.0;-0.79;0.3227227912620985;0.79;-2;6;3;1.0;0
2;1;1;0.39;1;1;0.38;0.0;0;0;0.0;1.0;0;0;0.0;1.0;-0.39;0.19253246479490152;0.39;-1;2;2;2.0;0
3;2;2;0.79;2;2;0.77;0.0;2;2;0.64;0.0;0;0;0.0;1.0;-0.79;0.3227227912620985;0.79;-2;6;3;1.0;0
4;3;3;1.18;3;3;1.15;0.0;2;2;0.64;0.0;4;4;1.13;0.0;-0.050000000000000044;0.22299103120977753;1.18;1;12;4;0.0;1
4;3;3;1.18;3;3;1.15;0.0;3;3;0.97;0.0;3;3;0.85;0.0;-0.32999999999999996;0.13479150566708567;1.18;0;12;4;0.0;0
4;4;4;1.58;4;4;1.54;0.0;4;4;1.29;0.0;4;4;1.13;0.0;-0.4500000000000002;0.18445866745696723;1.58;0;16;4;0.0;1
3;3;3;1.18;3;3;1.15;0.0;3;3;0.97;0.0;0;0;0.0;1.0;-1.18;0.48303726564313854;1.18;-3;9;3;1.0;0
3;2;2;0.79;2;2;0.77;0.0;2;2;0.64;0.0;0;0;0.0;1.0;-0.79;0.3227227912620985;0.79;-2;6;3;1.0;0
1;1;1;0.39;0;0;0.0;1.0;0;0;0.0;1.0;0;0;0.0;1.0;-0.39;0.16887495373796552;0.39;-1;1;1;3.0;0
4;3;3;1.18;3;3;1.15;0.0;3;3;0.97;0.0;3;3;0.85;0.0;-0.32999999999999996;0.13479150566708567;1.18;0;12;4;0.0;0
3;3;3;1.18;3;3;1.15;0.0;3;3;0.97;0.0;0;0;0.0;1.0;-1.18;0.48303726564313854;1.18;-3;9;3;1.0;0
1;1;1;0.39;0;0;0.0;1.0;0;0;0.0;1.0;0;0;0.0;1.0;-0.39;0.16887495373796552;0.39;-1;1;1;3.0;0
4;4;4;1.58;4;4;1.54;0.0;4;4;1.29;0.0;4;4;1.13;0.0;-0.4500000000000002;0.18445866745696723;1.58;0;16;4;0.0;1
4;3;3;1.18;3;3;1.15;0.0;3;3;0.97;0.0;3;3;0.85;0.0;-0.32999999999999996;0.13479150566708567;1.18;0;12;4;0.0;0
4;4;8;1.18;4;8;1.15;0.0;4;8;1.09;0.0;4;8;1.05;0.0;-0.1299999999999999;0.05068283733178317;1.18;0;32;4;0.0;0
4;4;8;1.18;4;8;1.15;0.0;4;8;1.09;0.0;4;8;1.05;0.0;-0.1299999999999999;0.05068283733178317;1.18;0;32;4;0.0;0
2;1;1;0.39;1;1;0.38;0.0;0;0;0.0;1.0;0;0;0.0;1.0;-0.39;0.19253246479490152;0.39;-1;2;2;2.0;0
3;2;2;0.79;2;2;0.77;0.0;2;2;0.64;0.0;0;0;0.0;1.0;-0.79;0.3227227912620985;0.79;-2;6;3;1.0;0
4;4;8;1.18;4;8;1.15;0.0;4;8;1.09;0.0;4;8;1.05;0.0;-0.1299999999999999;0.05068283733178317;1.18;0;32;4;0.0;0
4;3;3;0.44;3;6;0.86;0.0;3;6;0.82;0.0;3;6;0.78;0.0;0.34;0.16695807857064;0.86;0;21;3;0.0;0
4;3;3;1.18;3;3;1.15;0.0;3;3;0.97;0.0;3;3;0.85;0.0;-0.32999999999999996;0.13479150566708567;1.18;0;12;4;0.0;0
2;2;2;0.79;2;2;0.77;0.0;0;0;0.0;1.0;0;0;0.0;1.0;-0.79;0.3900640972968417;0.79;-2;4;2;2.0;0
3;2;2;0.79;2;2;0.77;0.0;2;2;0.64;0.0;0;0;0.0;1.0;-0.79;0.3227227912620985;0.79;-2;6;3;1.0;0
4;4;8;1.18;4;8;1.15;0.0;4;8;1.09;0.0;4;8;1.05;0.0;-0.1299999999999999;0.05068283733178317;1.18;0;32;4;0.0;0
4;4;8;1.18;4;8;1.15;0.0;4;8;1.09;0.0;4;8;1.05;0.0;-0.1299999999999999;0.05068283733178317;1.18;0;32;4;0.0;0
4;3;3;1.18;3;3;1.15;0.0;3;3;0.97;0.0;3;3;0.85;0.0;-0.32999999999999996;0.13479150566708567;1.18;0;12;4;0.0;0
3;2;2;0.79;2;2;0.77;0.0;2;2;0.64;0.0;0;0;0.0;1.0;-0.79;0.3227227912620985;0.79;-2;6;3;1.0;0
2;1;1;0.39;1;1;0.38;0.0;0;0;0.0;1.0;0;0;0.0;1.0;-0.39;0.19253246479490152;0.39;-1;2;2;2.0;0
4;3;3;1.18;3;3;1.15;0.0;3;3;0.97;0.0;3;3;0.85;0.0;-0.32999999999999996;0.13479150566708567;1.18;0;12;4;0.0;0
4;4;4;1.58;4;4;1.54;0.0;4;4;1.29;0.0;4;4;1.13;0.0;-0.4500000000000002;0.18445866745696723;1.58;0;16;4;0.0;1
4;2;2;0.79;1;1;0.38;0.0;2;2;0.64;0.0;2;2;0.57;0.0;-0.22000000000000008;0.14739402972983676;0.79;0;7;3;0.0;0
